year,doi,acmid,name,newName
1982,10.1145/800049.801744,81100469779,P. Barnard,Phil J. Barnard
1983,10.1145/800045.801577,81100469779,P. Barnard,Phil J. Barnard
1986,10.1145/22627.22377,81100469779,P. Barnard,Phil J. Barnard
1988,10.1145/57167.57187,81100469779,P. Barnard,Phil J. Barnard
1989,10.1145/67449.67494,81100493697,M. Dalrymple,Mary Dalrymple
1999,10.1145/302979.303150,81100499261,M. Billinghurst,Mark Billinghurst
1986,10.1145/22627.22350,81100505984,J. Karat,John Karat
1986,10.1145/22627.22378,81100512851,J. Whiteside,John A. Whiteside
1989,10.1145/67449.67501,81100517817,R. McCall,Raymond J. McCall
1986,10.1145/22627.22368,81100522364,N. Cunniff,Nancy Cunniff
1989,10.1145/67449.67453,81100526397,T. Simon,Tony J. Simon
1988,10.1145/57167.57191,81100529754,T. Finin,Tim Finin
1988,10.1145/57167.57187,81100531210,M. Wilson,Michael Wilson
1986,10.1145/22627.22377,81100531210,M. Wilson,Michael Wilson
1988,10.1145/57167.57178,81100536778,C. Gibbs,Christina Gibbs
1992,10.1145/142750.142800,81100540194,M. Lind,Mats Lind
1992,10.1145/142750.142897,81100544503,S. Kay,Stephen M. Kay
1986,10.1145/22627.22358,81100547695,P. Orwick,Penny Orwick
1990,10.1145/97243.97270,81100552470,T. Calvert,Tom W. Calvert
1989,10.1145/67449.67502,81100557538,C. Wiecha,Charles F. Wiecha
1988,10.1145/57167.57188,81100562339,J. Patterson,John F. Patterson
1992,10.1145/142750.142897,81100575071,B. Horan,Bernard Horan
1986,10.1145/22627.22348,81100583778,A. Marcus,Aaron Marcus
1986,10.1145/22627.22366,81100584582,J. Nielsen,Jakob Nielsen
1989,10.1145/67449.67504,81100590721,T. Whalen,Thomas E. Whalen
1992,10.1145/142750.142800,81100594492,E. Nygren,Else Nygren
1982,10.1145/800049.801744,81100609167,A. MacLean,Allan MacLean
1986,10.1145/22627.22377,81100609167,A. MacLean,Allan MacLean
1989,10.1145/67449.67497,81100609167,A. MacLean,Allan MacLean
1983,10.1145/800045.801577,81100609167,A. MacLean,Allan MacLean
1988,10.1145/57167.57190,81100609167,A. MacLean,Allan MacLean
1988,10.1145/57167.57187,81100609167,A. MacLean,Allan MacLean
1982,10.1145/800049.801810,81100628846,F. Glenn,Floyd Glenn
1988,10.1145/57167.57178,81100629786,S. Kovacevic,Srdjan N. Kovacevic
1988,10.1145/57167.57170,81100630234,D. Bodoff,David Bodoff
1989,10.1145/67449.67495,81100631648,D. Weimer,David Weimer
1982,10.1145/800049.801772,81100635107,K. Hirsh-Pasek,Kathryn Hirsh-Pasek
1988,10.1145/57167.57182,81100653613,J. Callahan,John Callahan
1989,10.1145/67449.67470,81100661766,P. Samuelson,Pamela Samuelson
1988,10.1145/57167.57211,81329489045,R. Guindon,Raymonde Guindon
1988,10.1145/57167.57199,81329489045,R. Guindon,Raymonde Guindon
1988,10.1145/57167.57211,81332495004,B. Curtis,Bill Curtis
1992,10.1145/142750.142897,81332498518,M. Fitter,Mike Fitter
1983,10.1145/800045.801625,81332501594,E. Grandjean,Etienne Grandjean
1983,10.1145/800045.801627,81332501670,J. Graham,Janice Graham
1989,10.1145/67449.67476,81332501956,M. Green,Mark Green
1986,10.1145/22627.22391,81332506545,M. Jakobsson,Matti Jakobsson
1990,10.1145/97243.97270,81332511392,C. Lee,Catherine Lee
1989,10.1145/67449.67521,81332511958,R. Lewis,Robert Lewis
1982,10.1145/800049.801744,81332516822,J. Morton,John Morton
1986,10.1145/22627.22347,81332518581,H. Nieper,Helga Nieper
1986,10.1145/22627.22371,81332518691,S. Nishida,Shogo Nishida
1986,10.1145/22627.22392,81332520467,G. Pearson,Glenn Pearson
1988,10.1145/57167.57169,81332520467,G. Pearson,Glenn Pearson
1986,10.1145/22627.22350,81332525689,C. Schafer,Chuck Schafer
1988,10.1145/57167.57210,81332528788,E. Soloway,Elliot Soloway
1986,10.1145/22627.22369,81332528788,E. Soloway,Elliot Soloway
1983,10.1145/800045.801627,81332529001,P. Smolensky,Paul Smolensky
1989,10.1145/67449.67457,81332537065,E. Yoder,Elise Yoder
1988,10.1145/57167.57186,81332537065,E. Yoder,Elise Yoder
1989,10.1145/67449.67451,81339512076,C. Lewis,Clayton Lewis
1988,10.1145/57167.57170,81339521887,E. Petajan,Eric Petajan
1986,10.1145/22627.22383,81339525705,M. Rudisill,Marianne Rudisill
1989,10.1145/67449.67521,81339525705,M. Rudisill,Marianne Rudisill
1986,10.1145/22627.22382,81339528004,M. Shaw,Mary Shaw
1988,10.1145/57167.57210,81342507437,J. Pinto,Jeannine Pinto
1989,10.1145/67449.67502,81406593839,J. Gould,John D. Gould
1989,10.1145/67449.67501,81408593399,A. Morch,Anders I. Morch
1989,10.1145/67449.67501,81409592298,G. Fischer,Gerhard Fischer
1989,10.1145/67449.67518,81409592298,G. Fischer,Gerhard Fischer
1990,10.1145/97243.97270,81409594757,T. Schiphorst,Thecla Schiphorst
1990,10.1145/97243.97270,81414615349,C. Welman,Chris Welman
1986,10.1145/22627.22390,81452616426,W. Buxton,William Buxton
1986,10.1145/22627.22390,81474653951,B. Myers,Brad A. Myers
2014,10.1145/2556288.2557236,81488646831,N. Kumarasamy,Nagalingeswaran Kumarasamy
1989,10.1145/67449.67482,81502733341,C. Ware,Colin Ware
1988,10.1145/57167.57214,81541660056,R. Harshman,Richard Harshman
1989,10.1145/67449.67520,81543694356,K. Yamaguchi,Koji Yamaguchi
1988,10.1145/57167.57173,81547156456,M. Ranney,Micael Ranney
1989,10.1145/67449.67506,99658950363,A. Wexelblat,Alan Wexelblat
1989,10.1145/67449.67520,99659108810,M. Fukui,Mika Fukui
1986,10.1145/22627.22347,99659389334,G. Fischer,Gerhard Fischer
1989,10.1145/67449.67484,99659531663,J. Raskin,Jef Raskin
1989,10.1145/67449.67491,99659548770,R. Rao,Ramana Rao
1989,10.1145/67449.67520,99659549427,Y. Takebayashi,Yoichi Takebayashi
1989,10.1145/67449.67520,99659549751,M. Doi,Miwako Doi
1989,10.1145/67449.67506,99659551217,K. Fairchild,Kim Fairchild
1989,10.1145/67449.67504,99659553538,A. Patrick,Andrew Patrick
1989,10.1145/67449.67458,99659874074,J. Sheffield,Jim Sheffield
1986,10.1145/22627.22392,99660043939,M. Weiser,Mark Weiser
1989,10.1145/67449.67477,81100002674,W. M. Lively,William M. Lively
1986,10.1145/22627.22381,81100010235,D. P. Browne,Dermot P. Browne
1989,10.1145/67449.67512,81100013136,B. A. Myers,Brad Allan Myers
1983,10.1145/800045.801627,81100016750,M. L. Monty,Melissa Lee Monty
1989,10.1145/67449.67477,81100017024,J. F. DeSoi,John Francis DeSoi
1988,10.1145/57167.57174,81100021542,J. M. Hary,Joseph M. Hary
1988,10.1145/57167.57206,81100021992,R. A. Gargan,Robert A. Gargan
1990,10.1145/97243.97247,81100023650,R. F. Dillon,Richard F. Dillon
1988,10.1145/57167.57173,81100024835,B. J. Reiser,Brian J. Reiser
1997,10.1145/258549.258721,81100025872,J. J. Cadiz,Jonathan J. Cadiz
2001,10.1145/365024.365352,81100025873,J. J. Cadiz,Jonathan J. Cadiz
2001,10.1145/365024.365311,81100025873,J. J. Cadiz,Jonathan J. Cadiz
2001,10.1145/365024.365310,81100025873,J. J. Cadiz,Jonathan J. Cadiz
2001,10.1145/365024.365117,81100025873,J. J. Cadiz,Jonathan J. Cadiz
1997,10.1145/258549.258721,81100028099,J. W. Atwood,John W. Atwood
2004,10.1145/985692.985771,81100038478,I. M. Spain,Ivan M. Spain
1989,10.1145/67449.67486,81100048413,P. D. Wellner,Pierre D. Wellner
1983,10.1145/800045.801596,81100048867,F. H. Lochovsky,Frederick H. Lochovsky
1989,10.1145/67449.67519,81100068685,E. C. Jacobs,Ernest C. Jacobs
1986,10.1145/22627.22358,81100073989,T. R. Barstow,Thomas R. Barstow
1988,10.1145/57167.57168,81100077256,F. P. Brooks,Frederick P. Brooks
1986,10.1145/22627.22340,81100081464,K. R. Grant,Kenneth R. Grant
1983,10.1145/800045.801576,81100097161,J. W. Roach,John Wilson Roach
1986,10.1145/22627.22341,81100102525,S. E. Poltrock,Steve Poltrock
1989,10.1145/67449.67488,81100102525,S. E. Poltrock,Steve Poltrock
1989,10.1145/67449.67489,81100102525,S. E. Poltrock,Steve Poltrock
1986,10.1145/22627.22344,81100103288,D. K. Lewart,Deborah K. Lewart
1986,10.1145/22627.22374,81100117098,S. J. Boies,Stephen J. Boies
1989,10.1145/67449.67515,81100124411,E. P. Glinert,Ephraim Philip Glinert
1987,10.1145/29933.275643,81100125410,J. I. Helfman,Jonathan Isaac Helfman
1986,10.1145/22627.22347,81100129488,H. D. Bocker,Heinz-Dieter Böcker
1988,10.1145/57167.57214,81100134501,S. T. Dumais,Susan Dumais
1989,10.1145/67449.67494,81100147733,F. C. Pereira,Fernando C. N. Pereira
1989,10.1145/67449.67494,81100149852,P. R. Cohen,Philip R. Cohen
1986,10.1145/22627.22359,81100153736,D. A. Boehm-Davis,Deborah A. Boehm-Davis
1982,10.1145/800049.801772,81100156636,M. L. Schneider,Michael L. Schneider
1989,10.1145/67449.67483,81100159987,R. J. Roske-Hofstrand,Renate J. Roske-Hofstrand
1989,10.1145/67449.67498,81100162362,D. M. Frohlich,David M. Frohlich
2005,10.1145/1054972.1055090,81100168814,K. K. Lamberty,Kristin Kaster Lamberty
1988,10.1145/57167.57177,81100174948,C. E. Grantham,Charles E. Grantham
1989,10.1145/67449.67519,81100176022,G. H. Klem,George H. Klem
1988,10.1145/57167.57183,81100178601,M. E. Molander,Mark E. Molander
1986,10.1145/22627.22344,81100180792,L. W. Ruedisueli,Laurence W. Ruedisueli
2004,10.1145/985692.985771,81100182322,R. O. Ambrose,Robert O. Ambrose
1986,10.1145/22627.22344,81100192014,P. M. Hawley,Patrick M. Hawley
1983,10.1145/800045.801611,81100201414,T. R.G. Green,Thomas R. G. Green
1989,10.1145/67449.67453,81100201414,T. R. G. Green,Thomas R. G. Green
1982,10.1145/800049.801766,81100202261,A. F. Norcio,Anthony F. Norcio
1986,10.1145/22627.22344,81100209082,D. E. Egan,Dennis E. Egan
1986,10.1145/22627.22355,81100222453,K. B. Gaylin,Kenneth B. Gaylin
1989,10.1145/67449.67474,81100223021,F. J. Lerch,Francisco Javier Lerch
1989,10.1145/67449.67491,81100236706,W. E. Mackay,Wendy E. Mackay
1986,10.1145/22627.22385,81100237451,D. W. Dearholt,Donald W. Dearholt
1989,10.1145/67449.67521,81100246269,D. J. Gillan,Douglas J. Gillan
1988,10.1145/57167.57196,81100252005,I. H. Witten,Ian H. Witten
1989,10.1145/67449.67463,81100252005,I. H. Witten,Ian H. Witten
1988,10.1145/57167.57184,81100254452,D. E. Kieras,David E. Kieras
1988,10.1145/57167.57202,81100269840,E. F. Lynch,Eugene F. Lynch
1989,10.1145/67449.67503,81100269840,E. F. Lynch,Eugene F. Lynch
1986,10.1145/22627.22366,81100273933,K. H. Bergendorff,Keith H. Bergendorff
2009,10.1145/1518701.1518762,81100274975,R. J. Honicky,Richard J. Honicky
1986,10.1145/22627.22379,81100289836,C. T. Meadow,Charles T. Meadow
1986,10.1145/22627.22376,81100294522,D. H. Hix,Deborah H. Hix
1988,10.1145/57167.57183,81100299134,J. E. McDonald,James E. McDonald
1986,10.1145/22627.22385,81100299134,J. E. McDonald,James E. McDonald
1987,10.1145/29933.30874,81100304539,F. I. Parke,Frederic Ira Parke
1995,10.1145/223904.223963,81100305441,A. W. Roesler,Alvin W. Roesler
1986,10.1145/22627.22358,81100306259,J. T. Jaynes,Joseph T. Jaynes
2014,10.1145/2556288.2557418,81100312493,G.A. Mendelsohn,Gerald A. Mendelsohn
2008,10.1145/1357054.1357181,81100312493,G.A. Mendelsohn,Gerald A. Mendelsohn
2017,10.1145/3025453.3025543,81100323680,G. R. Boynton,Bob Boynton
2006,10.1145/1124772.1124861,81100324724,J. D. Tygar,J. Doug Tygar
1989,10.1145/67449.67475,81100337170,R. C. Burnett,Rodney C. Burnett
1997,10.1145/258549.258721,81100337865,M. M. Burnett,Margaret M. Burnett
1989,10.1145/67449.67463,81100340093,D. L. Maulsby,David Lawrence Maulsby
1986,10.1145/22627.22341,81100349579,P. N. Tarlton,P. Nong Tarlton
1989,10.1145/67449.67475,81100350914,J. M. Manheimer,Jerry M. Manheimer
1986,10.1145/22627.22359,81100355613,R. W. Holt,Robert W. Holt
1986,10.1145/22627.22366,81100363962,N. L. Grischkowsky,Nancy L. Grischkowsky
1986,10.1145/22627.22365,81100368806,S. F. Ehrlich,Susan F. Ehrlich
1988,10.1145/57167.57192,81100385326,M. E. J. Masson,Michael E. J. Masson
1989,10.1145/67449.67473,81100385391,A. Y. Lee,Adrienne Y. Lee
1986,10.1145/22627.22365,81100387350,A. F. Aucella,Arlene F. Aucella
1993,10.1145/169059.169187,81100393602,A. F. Newell,Alan F. Newell
1988,10.1145/57167.57208,81100397563,H. U. Hoppe,Heinz Ulrich Hoppe
1986,10.1145/22627.22351,81100397563,H. U. Hoppe,Heinz Ulrich Hoppe
1992,10.1145/142750.142984,81100398164,K. Y. Lim,Kee Yong Lim
1986,10.1145/22627.22351,81100400801,K. P. Fahnrich,Klaus Peter Fähnrich
1989,10.1145/67449.67490,81100403758,L. M. Gomez,Louis M. Gomez
1995,10.1145/223904.223924,81100435480,D. L. McKerlie,Diane L. McKerlie
1988,10.1145/57167.57171,81100437361,L. J. Weldon,Linda J. Weldon
1986,10.1145/22627.22351,81100445374,J. E. Ziegler,Jürgen E. Ziegler
2005,10.1145/1054972.1055062,81100451083,C. W. Johnson,Chris W. Johnson
1986,10.1145/22627.22379,81100451165,T. T. Hewett,Thomas T. Hewett
2004,10.1145/985692.985771,81100451355,S. M. Goza,S. Mike Goza
1986,10.1145/22627.22374,81100451878,J. T. Richards,John T. Richards
1988,10.1145/57167.57198,81100454370,W. C. Hill,Will Colyer Hill
1989,10.1145/67449.67468,81100454370,W. C. Hill,Will Colyer Hill
1989,10.1145/67449.67452,81100457150,W. A. Kellogg,Wendy A. Kellogg
1986,10.1145/22627.22385,81100460403,R. W. Schvaneveldt,Roger W. Schvaneveldt
1992,10.1145/142750.142984,81100466738,J. B. Long,John Brian Long
1986,10.1145/22627.22361,81100471586,R. A. Duisberg,Robert Adámy Duisberg
1989,10.1145/67449.67472,81100482886,B. E. John,Bonnie Elizabeth John
1986,10.1145/22627.22376,81100488487,H. R. Hartson,H. Rex Hartson
1989,10.1145/67449.67487,81100488487,H. R. Hartson,H. Rex Hartson
1986,10.1145/22627.22366,81100498306,R. L. Mack,Robert L. Mack
1989,10.1145/67449.67487,81100498699,A. C. Siochi,Antonio C. Siochi
1986,10.1145/22627.22357,81100502154,W. C. Ogden,William Craig Ogden
1988,10.1145/57167.57190,81100514029,R. M. Young,R. Michael Young
1985,10.1145/317456.317470,81100515133,D. W. Nachbar,Daniel W. Nachbar
1989,10.1145/67449.67494,81100516225,D. B. Moran,Douglas Bailey Moran
1986,10.1145/22627.22368,81100520244,R. P. Taylor,Robert P. Taylor
1989,10.1145/67449.67496,81100535010,A. G. Hauptmann,Alexander Georg Hauptmann
1989,10.1145/67449.67465,81100538646,T. G. Moher,Tom Glenn Moher
1986,10.1145/22627.22340,81100548740,T. W. Malone,Thomas W. Malone
1989,10.1145/67449.67491,81100548740,T. W. Malone,Thomas W. Malone
1989,10.1145/67449.67467,81100549535,J. S. Bechtold,J. Scott Bechtold
1989,10.1145/67449.67475,81100550226,J. A. Wallers,Jo Ann Wallers
1988,10.1145/57167.57214,81100552367,T. K. Landauer,Thomas K. Landauer
1985,10.1145/317456.317470,81100552367,T. K. Landauer,Thomas K. Landauer
1986,10.1145/22627.22387,81100554899,W. P. Jones,William Paul Jones
1992,10.1145/142750.142897,81100555212,W. A. Nowlan,W. Anthony Nowlan
1983,10.1145/800045.801611,81100557764,S. J. Payne,Stephen J. Payne
1988,10.1145/57167.57184,81100564360,P. G. Polson,Peter G. Polson
1986,10.1145/22627.22352,81100564360,P. G. Polson,Peter G. Polson
1989,10.1145/67449.67473,81100564360,P. G. Polson,Peter G. Polson
1988,10.1145/57167.57173,81100571632,D. Y. Kimberg,Daniel Y. Kimberg
1986,10.1145/22627.22368,81100576470,J. B. Black,John B. Black
1989,10.1145/67449.67467,81100576470,J. B. Black,John B. Black
1988,10.1145/57167.57179,81100576749,S.-K. Yap,Sue-Ken Yap
1988,10.1145/57167.57207,81100587029,S. W. Tyler,Sherman William Tyler
1988,10.1145/57167.57206,81100587029,S. W. Tyler,Sherman William Tyler
1986,10.1145/22627.22389,81100589296,D. M. Russell,Daniel Martin Russell
1988,10.1145/57167.57180,81100595975,A. D. N. Edwards,Alistair D. N. Edwards
1986,10.1145/22627.22378,81100609654,T. M. Spine,Thomas M. Spine
1989,10.1145/67449.67519,81100611399,R. C. Burgess,Richard C. Burgess
1986,10.1145/22627.22383,81100611759,D. L. Warren,Dianne L. Warren
1992,10.1145/142750.142897,81100613804,A. L. Rector,Alan L. Rector
1986,10.1145/22627.22359,81100622960,A. C. Schultz,Alan C. Schultz
1988,10.1145/57167.57184,81100625212,P. W. Foltz,Peter William Foltz
1986,10.1145/22627.22341,81100630654,D. D. Steiner,Donald D. Steiner
1989,10.1145/67449.67515,81100632468,S. L. Newsome,Sandra L. Newsome
1995,10.1145/223904.223963,81100638288,S. G. McLellan,Sam G. McLellan
1989,10.1145/67449.67473,81100645102,W. A. Bailey,Wayne A. Bailey
1988,10.1145/57167.57202,81100645102,W. A. Bailey,Wayne A. Bailey
1989,10.1145/67449.67503,81100645102,W. A. Bailey,Wayne A. Bailey
1986,10.1145/22627.22342,81100649937,G. W. Furnas,George W. Furnas
1988,10.1145/57167.57214,81100649937,G. W. Furnas,George W. Furnas
2004,10.1145/985692.985771,81100653291,M. A. Diftler,Myron Arthur Diftler
1988,10.1145/57167.57209,81326492414,S. P. Robertson,Scott P. Robertson
2007,10.1145/1240624.1240775,81328490097,A. W. Rivadeneira,A. Walkyria Rivadeneira
1988,10.1145/57167.57172,81332491195,M. H. Brown,Marc H. Brown
2008,10.1145/1357054.1357184,81332491415,A.J. Brush,Alice J. Bernheimer Brush
2012,10.1145/2207676.2208332,81332491415,A.J. Brush,Alice J. Bernheimer Brush
2012,10.1145/2207676.2208714,81332491415,A.J. Brush,Alice J. Bernheimer Brush
2012,10.1145/2207676.2208644,81332491415,A.J. Brush,Alice J. Bernheimer Brush
1986,10.1145/22627.22383,81332491677,M. J. Burns,Michael J. Burns
1989,10.1145/67449.67519,81332494049,T. F. Collura,Thomas F. Collura
1988,10.1145/57167.57174,81332494052,L. A. Cohan,Lori A. Cohan
1989,10.1145/67449.67522,81332494067,W. G. Cole,William G. Cole
1986,10.1145/22627.22354,81332494067,W. G. Cole,William G. Cole
1989,10.1145/67449.67492,81332503731,J. J. Hendrickson,Jeffrey J. Hendrickson
1989,10.1145/67449.67474,81332514211,M. M. Mantei,Marily M. Mantei
1988,10.1145/57167.57181,81332517372,M. J. Muller,Michael J. Muller
1989,10.1145/67449.67477,81332527126,S. V. Sheppard,Sallie V. Sheppard
1986,10.1145/22627.22370,81335496622,M. B. Rosson,Mary Beth Rossen
1988,10.1145/57167.57179,81335496957,M. L. Scott,Michael L. Scott
1985,10.1145/317456.317461,81337493638,K. C. Smith,Kenneth Carless Smith
1988,10.1145/57167.57171,81339522972,R. L. Potter,Richard Lee Potter
1986,10.1145/22627.22340,81339533353,F. A. Turbak,Franklyn Albin Turbak
1989,10.1145/67449.67451,81343494501,D. C. Hair,D. Charles Hair
1986,10.1145/22627.22345,81350576124,J. M. Carroll,John Millar Carroll
1989,10.1145/67449.67452,81350576124,J. M. Carroll,John Millar Carroll
1989,10.1145/67449.67467,81350576124,J. M. Carroll,John Millar Carroll
1995,10.1145/223904.223924,81392616258,T. T. Carey,Tom T. Carey
1989,10.1145/67449.67514,81405592305,T. L. Roberts,Teresa Lynn Roberts
1989,10.1145/67449.67491,81406592524,S. K. Card,Stuart K. Card
1986,10.1145/22627.22374,81406593839,J. D. Gould,John D. Gould
1989,10.1145/67449.67474,81406595878,J. R. Olson,Judith Reitman Olson
1988,10.1145/57167.57201,81406595878,J. R. Olson,Judith Reitman Olson
1988,10.1145/57167.57198,81406596148,J. R. Miller,James R. Miller
1989,10.1145/67449.67497,81407594532,T. P. Moran,Thomas P. Moran
1986,10.1145/22627.22385,81408591801,K. R. Paap,Ken R. Paap
1986,10.1145/22627.22343,81408595226,D. N. Chin,David Ngi Chin
1987,10.1145/29933.30874,81409595942,J. P. Lewis,John P. Lewis
1989,10.1145/67449.67485,81410595121,D. R. Olsen,Dan Reed Olsen
1989,10.1145/67449.67464,81442620233,L. R. Neal,Lisa Rubin Neal
1997,10.1145/258549.258721,81452601376,C. R. Cook,Curtis R. Cook
1988,10.1145/57167.57184,81452615178,S. E. Davies,Susan E. Davies
1986,10.1145/22627.22364,81452617202,S. R. Hiltz,Starr Roxanne Hiltz
1987,10.1145/29933.275650,81452617735,C. C. Gotlieb,Calvin Carl Gotlieb
1990,10.1145/97243.97308,81452618152,J. F. Nunamaker,Jay F. Nunamaker
1986,10.1145/22627.22356,81474646046,S. A. Bly,Sara A. Bly
1986,10.1145/22627.22349,81474653951,B. A. Myers,Brad Allan Myers
1989,10.1145/67449.67494,81536964456,J. W. Sullivan,Joseph W. Sullivan
1986,10.1145/22627.22358,81538450856,L. S. Bohn,Lawrence S. Bohn
1988,10.1145/57167.57213,81540302556,K. S. Wilson,Kathleen S. Wilson
1994,10.1145/191666.191730,81540304256,J. D. Chase,Joseph Dwight Chase
